metroreg,year,density,density*
IT029M,2008,271,
IT029M,2007,267,
IT029M,2006,265,
IT029M,2005,262,
IT029M,2004,258,
IT029M,2003,253,
IT029M,2002,249,
IT029M,2001,248,
IT029M,2000,245,
IT029M,1999,242.7,
IT029M,1998,240.9,
IT029M,1997,239.2,
IT029M,1996,237.7,
IT029M,1995,236.4,
IT029M,1994,235.5,
IT029M,1993,234.7,
IT029M,1992,233.8,
IT029M,1991,218.0,
IT029M,1990,217.1,
IT030M,1999,236.7,
IT030M,1998,234.8,
IT030M,1997,233.4,
IT030M,1996,232.2,
IT030M,1995,231.2,
IT030M,1994,230.9,
IT030M,1993,230.8,
IT030M,1992,230.5,
IT030M,1991,224.5,
IT030M,1990,223.5,
IT501M,2016,196,
IT501M,2013,199,
IT501M,2012,206,
IT501M,2011,207,
IT501M,2010,207,
IT501M,2009,207,
IT501M,2008,207,
IT501M,2007,207,
IT501M,2006,207,
IT501M,2005,208,
IT501M,2004,208,
IT501M,2003,208,
IT501M,2002,209,
IT501M,2001,209,
IT501M,2000,209,
IT501M,1999,208.7,
IT501M,1998,208.3,
IT501M,1997,207.8,
IT501M,1996,207.2,
IT501M,1995,206.5,
IT501M,1994,205.9,
IT501M,1993,205.4,
IT501M,1992,204.8,
IT501M,1991,199.4,
IT501M,1990,199.8,
IT502M,2016,696,
IT502M,2013,692,
IT502M,2012,695,
IT502M,2011,693,
IT502M,2010,690,
IT502M,2009,687,
IT502M,2008,684,
IT502M,2007,681,
IT502M,2006,673,
IT502M,2005,665,
IT502M,2004,654,
IT502M,2003,643,
IT502M,2002,637,
IT502M,2001,634,
IT502M,2000,626,
IT502M,1999,620.2,
IT502M,1998,614.5,
IT502M,1997,609.8,
IT502M,1996,606.4,
IT502M,1995,604.5,
IT502M,1994,605.4,
IT502M,1993,606.0,
IT502M,1992,603.7,
IT503M,2016,131,
IT503M,2013,129,
IT503M,2012,132,
IT503M,2011,130,
IT503M,2010,129,
IT503M,2009,128,
IT503M,2008,127,
IT503M,2007,125,
IT503M,2006,123,
IT503M,2005,123,
IT503M,2004,121,
IT503M,2003,120,
IT503M,2002,119,
IT503M,2001,118,
IT503M,2000,118,
IT503M,1999,117.3,
IT503M,1998,117.1,
IT503M,1997,117.0,
IT503M,1996,116.9,
IT503M,1995,116.9,
IT503M,1994,117.1,
IT503M,1993,117.3,
IT503M,1992,117.4,
IT503M,1991,113.4,
IT503M,1990,113.3,
IT505M,2016,233,
IT505M,2013,233,
IT505M,2012,236,
IT505M,2011,234,
IT505M,2010,232,
IT505M,2009,230,
IT505M,2008,227,
IT505M,2007,223,
IT505M,2006,219,
IT505M,2005,216,
IT505M,2004,213,
IT505M,2003,208,
IT505M,2002,205,
IT505M,2001,202,
IT505M,2000,200,
IT511M,2016,409,
IT511M,2013,408,
IT511M,2012,414,
IT511M,2011,411,
IT511M,2010,408,
IT511M,2009,405,
IT511M,2008,400,
IT511M,2007,394,
IT511M,2006,390,
IT511M,2005,386,
IT511M,2004,380,
IT511M,2003,374,
IT511M,2002,369,
IT511M,2001,367,
IT511M,2000,363,
IT_NM,2016,139,
IT_NM,2013,140,
LT,2016,46,
LT,2013,47,
LT001MC,2016,85,
LT001MC,2013,86,
LT001MC,2012,85,
LT001MC,2011,86,
LT001MC,2010,87,
LT001MC,2009,88,
LT001MC,2008,88,
LT001MC,2007,88,
LT001MC,2006,88,
LT001MC,2005,89,
LT001MC,2004,89,
LT001MC,2003,89,
LT001MC,2002,89,
LT001MC,2001,90,
LT001MC,2000,91,
LT001MC,1999,91.0,
LT001MC,1998,91.5,
LT001MC,1997,92.1,
LT001MC,1996,92.4,
LT001MC,1995,93.2,
LT002M,2016,73,
LT002M,2013,75,
LT002M,2012,76,
LT002M,2011,77,
LT002M,2010,79,
LT002M,2009,81,
LT002M,2008,82,
LT002M,2007,83,
LT002M,2006,84,
LT002M,2005,85,
LT002M,2004,87,
LT002M,2003,88,
LT002M,2002,89,
LT002M,2001,90,
LT002M,2000,89,
LT002M,1999,90.9,
LT002M,1998,91.6,
LT002M,1997,92.3,
LT002M,1996,93.4,
LT002M,1995,94.3,
LT_NM,2016,33,
LT_NM,2013,34,
LT_NM,2012,35,
LT_NM,2011,36,
LT_NM,2010,37,
LT_NM,2009,38,
LT_NM,2008,38,
LT_NM,2007,39,
LT_NM,2006,39,
LT_NM,2005,40,
LT_NM,2004,41,
LT_NM,2003,42,
LT_NM,2002,42,
LT_NM,2001,42,
LT_NM,2000,43,
LU,2016,226,
LU,2013,211,
LU001MC,2016,226,
LU001MC,2013,211,
LU001MC,2012,206,
LU001MC,2011,201,
LU001MC,2010,196,
LU001MC,2009,193,
LU001MC,2008,189,
LU001MC,2007,186,
LU001MC,2006,183,
LU001MC,2005,180,
LU001MC,2004,177,
LU001MC,2003,175,
LU001MC,2002,173,
LU001MC,2001,171,
LU001MC,2000,169,
LU001MC,1999,166.5,
LU001MC,1998,164.2,
LU001MC,1997,162.2,
LU001MC,1996,160.2,
LU001MC,1995,158.0,
LU001MC,1994,155.8,
LU001MC,1993,153.7,
LU001MC,1992,151.7,
LU001MC,1991,149.7,
LU001MC,1990,147.7,
LV,2016,31,
LV,2013,32,
LV001MC,2016,99,
LV001MC,2013,3922,
LV001MC,2012,2619,
LV001MC,2011,2648,
LV001MC,2010,2707,
LV001MC,2009,2768,
LV001MC,2008,2813,
LV001MC,2007,2734,
LV001MC,2006,2754,
LV001MC,2005,2770,
LV001MC,2004,2801,
LV001MC,2003,2832,
LV001MC,2002,2867,
LV001MC,2001,2914,
LV001MC,2000,2969,
LV001MC,1999,113.4,
LV001MC,1998,114.4,
LV001MC,1997,115.6,
LV001MC,1996,116.9,
LV001MC,1995,118.4,
LV001MC,1994,120.4,
LV001MC,1993,122.9,
LV001MC,1992,125.8,
LV001MC,1991,127.9,
LV001MC,1990,129.0,
LV_NM,2016,18,
LV_NM,2013,16,
LV_NM,2012,22,
LV_NM,2011,23,
LV_NM,2010,23,
LV_NM,2009,24,
LV_NM,2008,24,
LV_NM,2007,24,
LV_NM,2006,24,
LV_NM,2005,25,
LV_NM,2004,25,
LV_NM,2003,25,
LV_NM,2002,25,
LV_NM,2001,26,
LV_NM,2000,26,
ME,2016,46,
ME,2013,46,
ME_NM,2016,46,
ME_NM,2013,46,
MK,2016,83,
MK,2013,83,
MK_NM,2016,83,
MK_NM,2013,83,
MK_NM,2012,83,
MK_NM,2011,83,
MK_NM,2010,83,
MK_NM,2009,82,
MK_NM,2008,82,
MK_NM,2007,82,
MK_NM,2006,82,
MK_NM,2005,82,
MK_NM,2004,82,
MK_NM,2003,81,
MK_NM,2002,81,
MK_NM,2001,82,
MK_NM,2000,81,
MT,2016,1456,
MT,2013,1357,
MT001MC,2016,1730,
MT001MC,2013,1612,
MT001MC,2012,1571,
MT001MC,2011,1559,
MT001MC,2010,1551,
MT001MC,2009,1543,
MT001MC,2008,1530,
MT001MC,2007,1530,
MT001MC,2006,1522,
MT001MC,2005,1518,
MT001MC,2004,1502,
MT001MC,2003,1494,
MT001MC,2002,1486,
MT001MC,2001,1473,
MT001MC,2000,1465,
MT001MC,1996,1401.4,
MT001MC,1992,1355.3,
MT_NM,2016,469,
MT_NM,2013,459,
MT_NM,2012,449,
MT_NM,2011,449,
MT_NM,2010,449,
MT_NM,2009,449,
MT_NM,2008,449,
MT_NM,2007,443,
MT_NM,2006,443,
MT_NM,2005,443,
MT_NM,2004,458,
MT_NM,2003,458,
MT_NM,2002,443,
MT_NM,2001,443,
MT_NM,2000,429,
NL,2016,498,p
NL001M,2016,2603,p
NL001M,2012,3268,
NL001M,2011,3226,
NL001M,2010,3195,
NL001M,2009,3159,
NL001M,2008,3124,
NL001M,2007,3096,
NL001M,2006,3084,
NL001M,2005,3071,
NL001M,2004,3049,
NL001M,2003,3021,
NL001M,2002,2964,
NL001M,2001,3347,
NL001M,2000,3315,
NL001M,1999,3185.3,
NL001M,1998,3171.3,
NL001M,1997,3159.4,
NL001M,1996,3145.3,
NL001M,1995,3138.4,
NL001M,1994,3107.8,
NL001M,1993,3148.6,
NL001M,1992,3144.1,
NL001M,1991,3129.6,
NL001M,1990,3113.4,
NL002MC,2016,765,p
NL002MC,2012,730,
NL002MC,2011,723,
NL002MC,2010,717,
NL002MC,2009,710,
NL002MC,2008,703,
NL002MC,2007,698,
NL002MC,2006,694,
NL002MC,2005,691,
NL002MC,2004,687,
NL002MC,2003,682,
NL002MC,2002,675,
NL002MC,2001,672,
NL002MC,2000,665,
NL002MC,1999,616.0,
NL002MC,1998,608.5,
NL002MC,1997,601.2,
NL002MC,1996,596.7,
NL002MC,1995,592.6,
NL002MC,1994,589.5,
NL002MC,1993,583.6,
NL002MC,1992,576.8,
NL002MC,1991,567.7,
NL002MC,1990,558.6,
NL003M,2016,1076,p
NL003M,2012,1137,
NL003M,2011,1131,
NL003M,2010,1124,
NL003M,2009,1116,
NL003M,2008,1108,
NL003M,2007,1107,
NL004M,2016,910,p
NL004M,2012,897,
NL004M,2011,890,
NL004M,2010,884,
NL004M,2009,878,
NL004M,2008,871,
NL004M,2007,864,
NL004M,2006,855,
NL004M,2005,848,
NL004M,2004,842,
NL004M,2003,835,
NL004M,2002,826,
NL004M,2001,832,
NL004M,2000,824,
NL004M,1999,809.2,
NL004M,1998,802.1,
NL004M,1997,797.7,
NL004M,1996,792.7,
NL004M,1995,786.8,
NL004M,1994,779.7,
NL004M,1993,773.7,
NL004M,1992,766.8,
NL004M,1991,759.6,
NL004M,1990,751.6,
NL005M,2016,522,p
NL005M,2012,517,
NL005M,2011,515,
NL005M,2010,512,
NL005M,2009,510,
NL005M,2008,508,
NL005M,2007,506,
NL005M,2006,505,
NL005M,2005,505,
NL005M,2004,504,
NL005M,2003,503,
NL005M,2002,500,
NL005M,2001,497,
NL005M,2000,494,
NL005M,1999,490.4,
NL005M,1998,487.1,
NL005M,1997,484.2,
NL005M,1996,503.6,
NL005M,1995,500.0,
NL005M,1994,495.1,
NL005M,1993,491.3,
NL005M,1992,487.6,
NL005M,1991,484.3,
NL005M,1990,480.6,
NL006M,2016,517,p
NL006M,2012,513,
NL006M,2011,510,
NL006M,2010,509,
NL006M,2009,507,
NL006M,2008,505,
NL006M,2007,503,
NL006M,2006,502,
NL006M,2005,501,
NL006M,2004,499,
NL006M,2003,498,
NL006M,2002,495,
NL006M,2001,492,
NL006M,2000,488,
NL006M,1999,484.0,
NL006M,1998,478.2,
NL006M,1997,472.5,
NL006M,1996,456.2,
NL006M,1995,451.9,
NL006M,1994,449.1,
NL006M,1993,446.7,
NL006M,1992,443.8,
NL006M,1991,440.3,
NL006M,1990,436.5,
NL007M,2016,287,p
NL007M,2012,310,
NL007M,2011,309,
NL007M,2010,306,
NL007M,2009,304,
NL007M,2008,301,
NL007M,2007,300,
NL007M,2006,299,
NL007M,2005,299,
NL007M,2004,298,
NL007M,2003,297,
NL007M,2002,295,
NL007M,2001,293,
NL007M,2000,291,
NL007M,1999,271.7,
NL007M,1998,270.4,
NL007M,1997,269.9,
NL007M,1996,269.6,
NL007M,1995,269.8,
NL007M,1994,269.3,
NL007M,1993,268.6,
NL007M,1992,268.1,
NL007M,1991,267.8,
NL007M,1990,267.5,
NL008M,2016,417,p
NL008M,2012,421,
NL008M,2011,420,
NL008M,2010,419,
NL008M,2009,417,
NL008M,2008,416,
NL008M,2007,415,
NL008M,2006,415,
NL008M,2005,414,
NL008M,2004,413,
NL008M,2003,413,
NL008M,2002,411,
NL008M,2001,409,
NL008M,2000,425,
NL008M,1999,416.9,
NL008M,1998,415.2,
NL008M,1997,413.6,
NL008M,1996,412.2,
NL008M,1995,411.2,
NL008M,1994,409.6,
NL008M,1993,407.8,
NL008M,1992,406.0,
NL008M,1991,404.1,
NL008M,1990,402.4,
NL009M,2016,801,p
NL009M,2012,796,
NL009M,2011,792,
NL009M,2010,789,
NL009M,2009,784,
NL009M,2008,780,
NL009M,2007,452,
NL009M,2006,773,
NL009M,2005,769,
NL009M,2004,770,
NL009M,2003,768,
NL009M,2002,762,
NL009M,2001,756,
NL009M,2000,751,
NL009M,1999,743.6,
NL009M,1998,738.0,
NL009M,1997,733.4,
NL009M,1996,730.5,
NL009M,1995,728.0,
NL009M,1994,715.0,
NL009M,1993,709.3,
NL009M,1992,704.2,
NL009M,1991,699.7,
NL010M,1999,953.3,
NL010M,1998,953.7,
NL010M,1997,953.9,
NL010M,1996,952.8,
NL010M,1995,951.4,
NL010M,1994,948.9,
NL010M,1993,946.0,
NL010M,1992,943.4,
NL010M,1991,939.8,
NL010M,1990,935.3,
NL012M,2016,508,p
NL012M,1999,481.1,
NL012M,1998,477.4,
NL012M,1997,474.2,
NL012M,1996,455.6,
NL012M,1995,453.4,
NL012M,1994,449.6,
NL012M,1993,446.3,
NL012M,1992,443.0,
NL012M,1991,439.3,
NL012M,1990,435.9,
NL015M,2016,206,p
NL503M,1999,450.1,
NL503M,1998,447.3,
NL503M,1997,444.7,
NL503M,1996,441.4,
NL503M,1995,439.7,
NL503M,1994,435.8,
NL503M,1993,432.3,
NL503M,1992,428.1,
NL503M,1991,424.5,
NL503M,1990,420.9,
NL507M,2016,1474,p
NL511M,2016,253,p
NL_NM,2016,313,p
NL_NM,2012,363,
NL_NM,2011,362,
NL_NM,2010,361,
NL_NM,2009,360,
NL_NM,2008,359,
NL_NM,2007,370,
NO,2016,17,
NO,2013,16,
NO001MC,2016,249,
NO001MC,2013,237,
NO001MC,2012,236,
NO001MC,2011,229,
NO001MC,1999,192.1,
NO001MC,1998,190.1,
NO001MC,1997,187.7,
NO001MC,1996,185.2,
NO001MC,1995,183.1,
NO001MC,1994,181.0,
NO001MC,1993,179.2,
NO001MC,1992,177.3,
NO001MC,1991,175.5,
NO001MC,1990,174.1,
NO002M,2016,42,
NO002M,2013,41,
NO002M,2012,41,
NO002M,2011,40,
NO002M,1999,28.9,
NO002M,1998,28.7,
NO002M,1997,28.5,
NO002M,1996,28.4,
NO002M,1995,28.2,
NO002M,1994,28.1,
NO002M,1993,27.9,
NO002M,1992,27.7,
NO002M,1991,27.5,
NO002M,1990,27.3,
NO_NM,2012,10,
NO_NM,2011,10,
PL,2016,125,
PL,2013,125,
PL001MC,2016,499,
PL001MC,2013,299,
PL001MC,2012,331,
PL001MC,2011,328,
PL001MC,2010,326,
PL001MC,2009,321,
PL002M,2016,435,
PL002M,2013,441,
PL002M,2012,443,
PL002M,2011,445,
PL002M,2010,447,
PL002M,2009,444,
PL003M,2016,341,
PL003M,2013,337,
PL003M,2012,333,
PL003M,2011,332,
PL003M,2010,330,
PL003M,2009,326,
PL004M,2016,2228,
PL004M,2013,2207,
PL004M,2012,2154,
PL004M,2011,2154,
PL004M,2010,2150,
PL004M,2009,2133,
PL004M,2008,2160,
PL004M,2007,2164,
PL004M,2006,2167,
PL004M,2005,2171,
PL004M,2004,2174,
PL004M,2003,2177,
PL004M,2002,2184,
PL005M,2016,230,
PL005M,2013,227,
PL005M,2012,223,
PL005M,2011,222,
PL005M,2010,221,
PL005M,2009,218,
PL006M,2016,286,
PL006M,2013,282,
PL006M,2012,266,
PL006M,2011,265,
PL006M,2010,263,
PL006M,2009,259,
PL007M,2016,1740,
PL007M,2013,1753,
PL007M,2012,1359,
PL007M,2011,1362,
PL007M,2010,1365,
PL007M,2009,1352,
PL008M,2016,272,
PL008M,2013,272,
PL008M,2012,266,
PL008M,2011,265,
PL008M,2010,265,
PL008M,2009,262,
PL009M,2016,170,
PL009M,2013,171,
PL009M,2012,170,
PL009M,2011,170,
PL009M,2010,170,
PL009M,2009,169,
PL010M,2016,500,
PL010M,2013,506,
PL010M,2012,500,
PL010M,2011,502,
PL010M,2010,503,
PL010M,2009,500,
PL011M,2016,100,
PL011M,2013,100,
PL011M,2012,99,
PL011M,2011,99,
PL011M,2010,99,
PL011M,2009,98,
PL012M,2016,153,
PL012M,2013,155,
PL012M,2012,155,
PL012M,2011,155,
PL012M,2010,156,
PL012M,2009,155,
PL014M,2016,62,
PL014M,2013,62,
PL014M,2012,60,
PL014M,2011,60,
PL014M,2010,60,
PL014M,2009,60,
PL014M,2008,59,
PL014M,2007,59,
PL014M,2006,59,
PL014M,2005,59,
PL014M,2004,59,
PL014M,2003,59,
PL014M,2002,59,
PL015M,2016,179,
PL015M,2013,177,
PL015M,2012,175,
PL015M,2011,175,
PL015M,2010,174,
PL015M,2009,172,
PL016M,2016,118,
PL016M,2013,119,
PL024M,2016,171,
PL024M,2013,173,
PL024M,2012,173,
PL024M,2011,174,
PL024M,2010,174,
PL024M,2009,173,
PL024M,2008,175,
PL024M,2007,175,
PL024M,2006,176,
PL024M,2005,177,
PL024M,2004,177,
PL024M,2003,178,
PL024M,2002,178,
PL025M,2016,108,
PL025M,2013,109,
PL025M,2012,108,
PL025M,2011,108,
PL025M,2010,109,
PL025M,2009,108,
PL506M,2016,288,
PL506M,2013,288,
PL506M,2012,282,
PL506M,2011,281,
PL506M,2010,280,
PL506M,2009,277,
PL506M,2008,277,
PL506M,2007,276,
PL506M,2006,276,
PL506M,2005,275,
PL506M,2004,274,
PL506M,2003,274,
PL506M,2002,273,
PL514M,2016,180,
PL514M,2013,180,
PL514M,2012,178,
PL514M,2011,178,
PL514M,2010,178,
PL514M,2009,176,
PL_NM,2016,86,
PL_NM,2013,88,
PT,2016,113,
PT,2013,115,
PT001MC,2016,1002,
PT001MC,2013,1001,
PT001MC,2012,940,b;p
PT001MC,2011,941,
PT001MC,2010,938,
PT001MC,2009,933,
PT001MC,2008,947,
PT001MC,2007,943,
PT001MC,2006,938,
PT001MC,2005,933,
PT001MC,2004,940,
PT001MC,1999,871.9,
PT001MC,1998,865.8,
PT001MC,1997,902.2,
PT001MC,1996,902.0,
PT001MC,1995,898.4,
PT001MC,1994,895.3,
PT001MC,1993,893.1,
PT001MC,1992,907.1,
PT001MC,1991,883.6,
PT001MC,1990,884.3,
PT002M,2016,849,
PT002M,2013,861,
PT002M,2012,860,
PT002M,2011,862,
PT002M,2010,863,
PT002M,2009,865,
PT002M,2008,865,
PT002M,2007,863,
PT002M,2006,862,
PT002M,2005,860,
PT002M,2004,858,
PT002M,1999,1528.2,
PT002M,1998,1517.4,
PT002M,1997,1500.1,
PT002M,1996,1490.1,
PT002M,1995,1480.2,
PT002M,1994,1470.0,
PT002M,1993,1460.1,
PT002M,1992,1451.8,
PT002M,1991,1430.2,
PT002M,1990,1427.2,
PT005M,2016,103,
PT005M,2013,105,
PT005M,2012,105,
PT005M,2011,106,
PT005M,2010,107,
PT005M,2009,107,
PT005M,2008,107,
PT005M,2007,108,
PT005M,2006,108,
PT005M,2005,108,
PT005M,2004,108,
PT005M,1999,163.7,
PT005M,1998,163.2,
PT005M,1997,162.8,
PT005M,1996,163.1,
PT005M,1995,162.7,
PT005M,1994,162.2,
PT005M,1993,161.8,
PT005M,1992,162.3,
PT005M,1991,161.2,
PT005M,1990,161.7,
PT_NM,2016,65,
PT_NM,2013,67,
PT_NM,2012,66,b;p
PT_NM,2011,67,
PT_NM,2010,67,
PT_NM,2009,67,
PT_NM,2008,67,
PT_NM,2007,67,
PT_NM,2006,67,
PT_NM,2005,67,
PT_NM,2004,67,
RO,2016,84,
RO,2013,85,
RO001MC,2016,1305,
RO001MC,2013,1302,
RO001MC,2012,1297,b
RO001MC,2011,1209,
RO001MC,2010,1215,
RO001MC,2009,1217,
RO001MC,2008,1221,
RO001MC,2007,1228,
RO001MC,2006,1240,
RO001MC,2005,1239,
RO001MC,2004,1244,
RO001MC,2003,1246,
RO001MC,2002,1251,
RO001MC,2001,1294,
RO001MC,2000,1301,
RO001MC,1999,1302.0,
RO001MC,1998,1305.7,
RO001MC,1997,1310.8,
RO001MC,1994,1331.3,
RO001MC,1993,1334.6,
RO001MC,1992,1333.8,
RO001MC,1991,1352.4,
RO001MC,1990,1363.1,
RO002M,2016,106,
RO002M,2013,105,
RO002M,2012,106,b
RO002M,2011,99,
RO002M,2010,99,
RO002M,2009,99,
RO002M,2008,100,
RO002M,2007,102,
RO002M,2006,103,
RO002M,2005,104,
RO002M,2004,103,
RO002M,2003,103,
RO002M,2002,104,
RO002M,2001,109,
RO002M,2000,109,
RO002M,1999,109.8,
RO002M,1998,109.9,
RO002M,1997,110.2,
RO002M,1996,110.5,
RO002M,1995,110.8,
RO002M,1994,110.4,
RO002M,1993,110.5,
RO002M,1992,110.8,
RO002M,1991,112.8,
RO002M,1990,113.0,
RO003M,2016,81,
RO003M,2013,80,
RO003M,2012,81,b
RO003M,2011,75,
RO003M,2010,75,
RO003M,2009,75,
RO003M,2008,75,
RO003M,2007,76,
RO003M,2006,76,
RO003M,2005,76,
RO003M,2004,77,
RO003M,2003,77,
RO003M,2002,77,
RO003M,2001,81,
RO003M,2000,81,
RO003M,1999,80.6,
RO003M,1998,80.3,
RO003M,1997,80.6,
RO003M,1996,81.2,
RO003M,1995,81.3,
RO003M,1994,81.0,
RO003M,1993,80.7,
RO003M,1992,80.9,
RO003M,1991,83.5,
RO003M,1990,84.6,
RO004M,2016,88,
RO004M,2013,90,
RO004M,2012,91,b
RO004M,2011,91,
RO004M,2010,92,
RO004M,2009,93,
RO004M,2008,94,
RO004M,2007,96,
RO004M,2006,98,
RO004M,2005,98,
RO004M,2004,99,
RO004M,2003,100,
RO004M,2002,101,
RO004M,2001,103,
RO004M,2000,103,
RO004M,1999,103.6,
RO004M,1998,103.8,
RO004M,1997,104.1,
RO004M,1996,104.5,
RO004M,1995,105.0,
RO004M,1994,105.3,
RO004M,1993,106.1,
RO004M,1992,106.3,
RO004M,1991,108.1,
RO004M,1990,108.4,
RO501M,2016,101,
RO501M,2013,102,
RO501M,2012,103,b
RO501M,2011,103,
RO501M,2010,103,
RO501M,2009,104,
RO501M,2008,104,
RO501M,2007,105,
RO501M,2006,106,
RO501M,2005,107,
RO501M,2004,107,
RO501M,2003,107,
RO501M,2002,107,
RO501M,2001,113,
RO501M,2000,113,
RO501M,1999,112.9,
RO501M,1998,113.0,
RO501M,1997,113.0,
RO501M,1996,113.0,
RO501M,1995,113.0,
RO501M,1994,113.0,
RO501M,1993,113.2,
RO501M,1992,112.9,
RO501M,1991,115.1,
RO501M,1990,114.6,
RO502M,2016,146,
RO502M,2013,144,
RO502M,2012,145,b
RO502M,2011,145,
RO502M,2010,146,
RO502M,2009,147,
RO502M,2008,148,
RO502M,2007,150,
RO502M,2006,151,
RO502M,2005,150,
RO502M,2004,152,
RO502M,2003,151,
RO502M,2002,150,
RO502M,2001,157,
RO502M,2000,156,
RO502M,1999,155.8,
RO502M,1998,154.9,
RO502M,1997,154.1,
RO502M,1996,153.8,
RO502M,1995,153.3,
RO502M,1994,152.4,
RO502M,1993,152.0,
RO502M,1992,151.9,
RO502M,1991,153.5,
RO502M,1990,152.8,
RO503M,2016,118,
RO503M,2013,121,
RO503M,2012,123,b
RO503M,2011,132,
RO503M,2010,133,
RO503M,2009,133,
RO503M,2008,135,
RO503M,2007,138,
RO503M,2006,140,
RO503M,2005,141,
RO503M,2004,142,
RO503M,2003,143,
RO503M,2002,144,
RO503M,2001,148,
RO503M,2000,149,
RO503M,1999,148.4,
RO503M,1998,148.2,
RO503M,1997,148.1,
RO503M,1996,148.2,
RO503M,1995,148.3,
RO503M,1994,148.3,
RO503M,1993,147.9,
RO503M,1992,147.6,
RO503M,1991,150.2,
RO503M,1990,149.9,
RO504M,2016,103,
RO504M,2013,103,
RO504M,2012,104,b
RO504M,2011,107,
RO504M,2010,106,
RO504M,2009,107,
RO504M,2008,107,
RO504M,2007,109,
RO504M,2006,110,
RO504M,2005,111,
RO504M,2004,111,
RO504M,2003,112,
RO504M,2002,111,
RO504M,2001,118,
RO504M,2000,119,
RO504M,1999,119.1,
RO504M,1998,119.6,
RO504M,1997,120.0,
RO504M,1996,120.4,
RO504M,1995,121.0,
RO504M,1994,121.4,
RO504M,1993,121.4,
RO504M,1992,121.8,
RO504M,1991,129.3,
RO504M,1990,131.5,
RO505M,2016,157,
RO505M,2013,161,
RO505M,2012,164,b
RO505M,2011,165,
RO505M,2010,166,
RO505M,2009,167,
RO505M,2008,169,
RO505M,2007,172,
RO505M,2006,175,
RO505M,2005,176,
RO505M,2004,178,
RO505M,2003,179,
RO505M,2002,180,
RO505M,2001,185,
RO505M,2000,185,
RO_NM,2016,66,
RO_NM,2013,67,
RO_NM,2012,69,b
RO_NM,2011,71,
RO_NM,2010,71,
RO_NM,2009,72,
RO_NM,2008,72,
RO_NM,2007,74,
RO_NM,2006,75,
RO_NM,2005,76,
RO_NM,2004,76,
RO_NM,2003,77,
RO_NM,2002,77,
RO_NM,2001,79,
RO_NM,2000,80,
SE,2016,24,
SE,2013,24,
SE001MC,2016,345,
SE001MC,2013,329,
SE001MC,2012,323,b
SE001MC,2011,318,
SE001MC,2010,312,
SE001MC,2009,307,
SE001MC,2008,301,
SE001MC,2007,297,
SE001MC,2006,292,
SE001MC,2005,289,
SE001MC,2004,286,
SE001MC,2003,285,
SE001MC,2002,283,
SE001MC,2001,281,
SE001MC,2000,278,
SE001MC,1999,276.3,
SE001MC,1998,273.2,
SE001MC,1997,270.2,
SE001MC,1996,267.3,
SE001MC,1995,264.6,
SE001MC,1994,261.5,
SE001MC,1993,258.6,
SE001MC,1992,256.1,
SE002M,2016,70,
SE002M,2013,68,
SE002M,2012,67,b
SE002M,2011,66,
SE002M,2010,66,
SE002M,2009,65,
SE002M,2008,65,
SE002M,2007,64,
SE002M,2006,64,
SE002M,2005,64,
SE002M,2004,63,
SE002M,2003,63,
SE002M,2002,63,
SE002M,2001,63,
SE002M,2000,62,
SE002M,1999,62.1,
SE002M,1998,62.1,
SE002M,1997,62.0,
SE002M,1996,62.0,
SE002M,1995,61.8,
SE002M,1994,61.4,
SE002M,1993,61.0,
SE002M,1992,60.6,
SE003M,2016,120,
SE003M,2013,116,
SE003M,2012,115,b
SE003M,2011,113,
SE003M,2010,112,
SE003M,2009,111,
SE003M,2008,109,
SE003M,2007,108,
SE003M,2006,107,
SE003M,2005,106,
SE003M,2004,105,
SE003M,2003,104,
SE003M,2002,103,
SE003M,2001,103,
SE003M,2000,102,
SE003M,1999,101.8,
SE003M,1998,101.4,
SE003M,1997,101.2,
SE003M,1996,100.9,
SE003M,1995,100.6,
SE003M,1994,99.7,
SE003M,1993,98.9,
SE003M,1992,98.2,
SE006M,2016,44,
SE006M,2013,42,
SE006M,2012,42,b
SE006M,2011,41,
SE006M,2010,41,
SE006M,2009,40,
SE006M,2008,40,
SE006M,2007,39,
SE006M,2006,39,
SE006M,2005,39,
SE006M,2004,38,
SE006M,2003,38,
SE006M,2002,38,
SE006M,2001,38,
SE006M,2000,37,
SE006M,1999,35.8,
SE006M,1998,35.7,
SE006M,1997,35.5,
SE006M,1996,35.4,
SE006M,1995,35.2,
SE006M,1994,34.9,
SE006M,1993,34.4,
SE006M,1992,33.9,
SE_NM,2016,12,
SE_NM,2013,12,
SE_NM,2012,12,b
SE_NM,2011,12,
SE_NM,2010,12,
SE_NM,2009,12,
SE_NM,2008,12,
SE_NM,2007,12,
SE_NM,2006,12,
SE_NM,2005,11,
SE_NM,2004,11,
SE_NM,2003,11,
SE_NM,2002,11,
SE_NM,2001,11,
SE_NM,2000,11,
SI,2016,102,
SI,2013,102,
SI001MC,2016,231,
SI001MC,2013,227,
SI001MC,1999,190.7,
SI001MC,1998,190.7,
SI001MC,1997,190.7,
SI002M,2016,150,
SI002M,2013,151,
SI002M,1999,149.0,
SI002M,1998,149.1,
SI002M,1997,149.3,
SI_NM,2016,77,
SI_NM,2013,77,
SK,2016,112,
SK,2013,111,
SK001MC,2016,315,
SK001MC,2013,305,
SK001MC,2012,297,
SK001MC,2011,294,
SK001MC,2010,305,
SK001MC,2009,302,
SK001MC,2008,299,
SK001MC,2007,297,
